PaymentID,LoanID,PaymentDate,PaymentAmount
123,684,2021-10-20,184.82
124,559,2023-11-05,127.8
125,625,2024-09-30,3404.25
126,832,2023-08-01,621.34
127,437,2021-07-20,2866.14
128,485,2022-01-07,109.28
129,752,2024-08-04,279.36
130,883,2021-12-18,2035.56
131,742,2022-08-08,1006.6
132,210,2021-09-14,1820.15
133,873,2024-09-30,437.29
134,408,2021-12-01,1072.34
135,980,2024-07-18,1917.29
136,710,2022-10-26,426.17
137,398,2024-04-30,642.84
138,1,2024-08-28,492.87
139,625,2023-09-30,1176.45
140,421,2024-03-26,103.03
141,436,2023-02-20,1605.54
142,454,2024-07-25,417.02
143,721,2023-08-19,407.56
144,328,2024-09-12,958.3
145,152,2022-08-24,166.27
146,991,2024-10-04,1903.92
147,261,2021-07-06,1828.8
148,691,2023-07-31,207.95
149,938,2024-10-05,3804.14
150,674,2024-03-10,513.55
151,322,2022-03-10,1955.87
152,155,2024-05-13,463.49
153,542,2021-07-16,326.56
154,385,2022-10-10,2394.77
155,25,2022-06-28,1073.7
156,555,2024-08-16,586.8
157,278,2024-01-12,1702.46
158,857,2024-06-08,2417.48
159,604,2023-03-19,3908.99
160,852,2024-02-04,3091.14
161,147,2023-08-13,123.17
162,388,2023-04-11,187.96
163,513,2022-12-28,2769.51
164,831,2022-02-17,200.53
165,428,2022-04-29,1754.46
166,442,2024-04-11,1807.16
167,851,2021-11-01,926.95
168,742,2023-09-13,2085.1
169,201,2024-02-11,1707.34
170,350,2021-07-21,1082.29
171,282,2023-11-15,330.27
172,831,2023-02-06,751.97
173,918,2021-07-30,192.47
174,886,2024-09-14,4291.23
175,160,2022-02-28,121.85
176,941,2022-12-28,2749.35
177,422,2024-09-13,1261.45
178,957,2021-01-25,106.45
179,208,2022-02-12,948.16
180,909,2024-04-01,3740.94
181,680,2024-05-01,510.92
182,864,2024-06-28,1938.97
183,152,2023-11-19,367.21
184,952,2022-12-01,545.65
185,241,2023-12-30,3364.06
186,17,2023-11-02,669.35
187,900,2024-05-23,203.22
188,6,2022-04-11,247.1
189,256,2023-05-10,449.74
190,525,2023-04-05,3592.75
191,832,2023-06-10,115.99
192,861,2022-07-16,3190.24
193,933,2022-04-13,2443.94
194,844,2020-12-09,669.82
195,447,2024-09-18,118.95
196,23,2024-06-22,2970.33
197,435,2024-03-19,1188.34
198,864,2024-05-13,125.69
199,148,2023-10-18,885.11
200,262,2023-08-11,558.19
201,541,2024-06-30,743.45
202,216,2024-08-08,477.35
203,856,2022-09-09,154.19
204,968,2022-07-11,1841.16
205,47,2023-02-05,3457.64
206,430,2024-05-22,2096.33
207,17,2022-08-04,1669.21
208,706,2024-08-21,567.15
209,376,2023-12-06,352.19
210,887,2022-10-08,241.35
211,734,2022-05-17,269.89
212,622,2023-04-20,1033.2
213,938,2024-07-27,4043.94
214,146,2023-12-29,2145.7
215,150,2024-04-03,615.8
216,789,2024-07-11,220.88
217,7,2023-10-28,1179.46
218,107,2024-03-24,212.97
219,320,2022-11-17,1852.24
220,532,2023-12-23,317.85
221,47,2023-09-14,318.98
222,310,2024-06-21,618.37
223,739,2021-04-06,637.08
224,553,2024-09-30,858.33
225,687,2024-08-23,147.68
226,813,2024-05-30,299.28
227,406,2023-10-12,157.73
228,209,2024-09-05,844.22
229,898,2024-08-11,531.1
230,769,2024-07-27,300.72
231,415,2022-12-20,780.5
232,29,2024-06-21,319.42
233,967,2020-09-24,2164.15
234,413,2024-10-09,2827.88
235,110,2024-09-15,938.79
236,281,2024-08-21,1079.43
237,612,2024-05-28,3739.57
238,636,2023-01-22,612.24
239,921,2024-07-08,1044.44
240,559,2024-05-08,580.75
241,950,2024-09-07,3982.07
242,157,2022-07-17,1625.01
243,392,2024-06-06,257.7
244,94,2024-08-12,317.36
245,28,2024-03-21,467.7
246,390,2024-07-10,181.88
247,423,2022-08-04,802.14
248,840,2024-10-09,1759.09
249,631,2024-01-07,2279.3
250,698,2024-06-27,2380.74
251,412,2024-03-28,2329.27
252,610,2022-10-12,569.35
253,793,2024-09-20,827.54
254,639,2022-10-10,2286.53
255,183,2023-11-03,1195.83
256,894,2022-02-02,516.99
257,157,2024-01-08,1243.65
258,389,2023-07-06,322.2
259,840,2021-12-04,1945.15
260,25,2021-07-27,263.16
261,508,2020-04-16,1114.31
262,314,2024-09-16,2237.43
263,248,2024-02-02,3971.32
264,281,2023-09-20,1393.79
265,101,2024-07-03,120.56
266,480,2024-05-19,941.56
267,373,2024-05-03,2511.1
268,814,2022-10-10,117.09
269,358,2024-04-27,244.83
270,463,2023-09-29,1680.28
271,389,2024-06-15,1784.98
272,266,2023-06-07,3513.97
273,842,2024-07-08,3186.63
274,206,2023-07-24,742.16
275,304,2020-08-09,2475.0
276,840,2021-10-31,695.62
277,300,2024-05-18,2426.77
278,301,2024-05-06,1079.6
279,1000,2024-08-31,1714.71
280,517,2021-11-02,3151.46
281,610,2023-03-29,502.7
282,553,2024-09-19,699.97
283,903,2022-05-11,445.36
284,123,2022-10-03,200.31
285,541,2022-05-26,323.67
286,88,2024-06-11,401.58
287,66,2024-03-20,1542.84
288,610,2024-04-20,3217.86
289,121,2024-07-20,586.48
290,828,2024-08-01,114.14
291,368,2023-11-02,3171.38
292,62,2024-10-02,1619.81
293,787,2024-06-08,2210.86
294,290,2024-03-18,2701.89
295,923,2024-05-31,3858.83
296,948,2023-11-15,1346.99
297,352,2023-08-21,1847.72
298,435,2024-07-21,1567.89
299,435,2021-10-18,2641.68
300,311,2022-03-20,287.64
301,355,2023-12-21,567.35
302,450,2022-11-10,994.11
303,408,2024-01-09,1595.33
304,308,2020-09-20,2172.83
305,941,2023-02-06,678.05
306,424,2023-03-12,101.73
307,86,2023-05-01,3992.94
308,580,2021-04-12,2464.1
309,140,2023-11-07,195.85
310,613,2023-12-14,2384.92
311,871,2024-03-13,161.52
312,461,2022-05-24,102.4
313,883,2023-06-27,294.49
314,630,2021-03-24,2317.46
315,873,2021-07-22,1358.78
316,31,2024-08-24,1080.31
317,735,2022-12-17,136.71
318,983,2023-01-17,263.38
319,774,2024-03-28,396.03
320,422,2023-05-06,2129.37
321,262,2024-02-05,122.08
322,193,2024-10-08,1382.88
323,923,2024-08-19,1416.95
324,164,2022-07-26,1619.33
325,146,2022-06-16,231.33
326,966,2024-08-16,944.22
327,857,2024-08-30,1980.23
328,219,2024-08-13,1386.95
329,214,2022-10-20,1907.29
330,315,2024-04-13,700.32
331,742,2022-08-18,1893.76
332,547,2023-05-12,886.18
333,815,2024-05-23,1698.45
334,979,2023-07-12,2368.74
335,863,2022-06-18,1200.21
336,321,2024-05-11,2513.48
337,844,2022-06-15,1137.9
338,219,2024-07-24,103.19
339,468,2024-10-03,2662.77
340,481,2024-08-12,178.64
341,615,2024-01-25,184.9
342,265,2023-06-03,508.21
343,962,2024-05-30,3679.91
344,871,2024-02-19,186.48
345,818,2021-03-02,3582.3
346,304,2023-10-17,494.04
347,309,2024-05-26,514.41
348,409,2024-05-28,1614.41
349,972,2021-09-27,2086.08
350,237,2024-09-14,245.51
351,937,2024-03-14,1273.8
352,446,2023-02-25,316.97
353,219,2022-10-29,1010.49
354,639,2023-08-01,974.11
355,304,2024-03-19,1689.41
356,809,2023-08-20,363.0
357,743,2024-07-24,854.62
358,968,2024-07-03,1135.52
359,386,2022-01-14,1330.74
360,355,2024-01-15,137.59
361,898,2024-08-16,505.86
362,68,2024-05-03,654.88
363,606,2024-05-14,1522.46
364,766,2024-09-14,296.89
365,66,2023-04-30,3147.87
366,772,2023-10-04,1372.06
367,139,2022-11-12,171.76
368,10,2023-06-27,479.38
369,253,2022-12-22,130.44
370,333,2023-02-08,2528.08
371,296,2024-07-05,2519.33
372,848,2024-08-29,397.76
373,195,2024-04-09,1289.97
374,346,2024-04-06,713.98
375,148,2024-09-20,4301.65
376,262,2024-10-07,2623.29
377,103,2023-06-30,574.36
378,131,2024-03-16,2156.88
379,477,2023-10-21,1014.79
380,847,2023-12-30,1397.85
381,341,2022-02-10,4521.71
382,832,2024-03-31,900.76
383,352,2024-04-20,3964.09
384,278,2021-08-02,3598.84
385,930,2023-06-27,135.89
386,682,2023-11-20,254.27
387,785,2024-07-19,151.1
388,364,2024-09-08,526.64
389,56,2024-02-20,1317.67
390,322,2023-09-09,936.82
391,916,2022-09-01,241.28
392,805,2021-01-07,219.6
393,706,2022-08-25,737.93
394,849,2023-07-26,317.15
395,739,2024-04-16,1931.75
396,43,2024-09-30,309.89
397,107,2021-05-02,576.44
398,859,2024-04-20,1309.51
399,921,2022-10-25,1892.2
400,396,2024-10-04,2211.25
401,19,2023-06-06,147.32
402,23,2022-06-10,500.48
403,603,2023-10-22,2563.22
404,763,2021-11-13,2903.53
405,758,2022-12-27,2764.08
406,339,2023-08-22,696.0
407,323,2023-07-21,132.29
408,221,2024-06-16,2135.69
409,301,2024-08-28,427.19
410,26,2023-07-01,494.32
411,110,2024-05-21,3951.18
412,595,2024-05-21,1611.88
413,718,2024-08-18,1876.07
414,828,2021-01-23,1572.44
415,284,2022-11-17,496.46
416,538,2024-07-21,3663.9
417,678,2022-11-15,1044.22
418,21,2023-08-21,242.35
419,334,2022-09-20,3646.39
420,52,2023-07-05,743.49
421,516,2023-05-30,274.85
422,887,2024-07-17,598.17
423,240,2023-12-23,1794.51
424,793,2022-10-19,1530.43
425,11,2022-11-13,2586.99
426,173,2022-06-20,3853.98
427,467,2024-06-09,4400.87
428,639,2024-05-03,3859.06
429,198,2023-11-25,1055.35
430,661,2020-12-18,2153.5
431,563,2023-08-07,880.44
432,478,2022-03-01,322.59
433,315,2023-08-25,2251.58
434,95,2021-04-25,2456.7
435,851,2022-09-21,1434.53
436,605,2024-06-26,483.0
437,192,2024-09-06,620.98
438,42,2024-04-05,1982.03
439,465,2024-02-19,550.87
440,383,2022-11-23,1248.52
441,216,2024-05-26,148.04
442,543,2021-12-14,548.84
443,515,2022-12-17,533.01
444,479,2024-05-01,654.57
445,770,2022-01-03,995.46
446,490,2022-09-11,1416.26
447,184,2023-11-30,1027.44
448,548,2024-07-27,3604.9
449,868,2024-08-26,391.01
450,422,2022-06-29,936.37
451,855,2024-10-04,2547.62
452,850,2021-07-08,626.13
453,763,2024-09-27,344.34
454,605,2024-05-27,2778.94
455,425,2021-12-27,1045.03
456,521,2023-11-23,2454.9
457,99,2024-08-13,1019.42
458,582,2024-06-04,3384.37
459,751,2022-06-11,1785.2
460,125,2023-10-29,3027.06
461,124,2024-01-08,1860.81
462,247,2024-08-28,319.64
463,541,2024-07-18,525.58
464,900,2024-04-26,2348.72
465,210,2024-09-24,545.48
466,112,2021-10-08,1101.21
467,703,2023-07-17,508.14
468,540,2023-01-19,1705.91
469,27,2023-07-13,1525.51
470,633,2024-03-02,2318.8
471,50,2020-09-14,1342.37
472,371,2021-03-12,294.91
473,489,2021-10-18,1077.64
474,445,2024-02-25,472.12
475,531,2023-05-12,728.3
476,321,2024-02-23,508.99
477,102,2022-01-17,291.61
478,593,2024-03-21,3994.9
479,576,2021-08-27,2997.22
480,788,2020-12-09,825.83
481,113,2024-08-31,2985.45
482,859,2024-09-22,535.33
483,23,2023-07-15,1805.75
484,988,2024-07-25,1134.75
485,614,2024-03-02,459.21
486,132,2024-03-28,472.19
487,433,2023-03-31,499.61
488,885,2023-06-02,154.47
489,853,2023-03-08,999.17
490,401,2024-01-21,698.91
491,217,2024-07-15,691.77
492,516,2024-01-15,3545.58
493,896,2023-09-26,1145.21
494,802,2024-08-08,1319.82
495,238,2023-04-18,321.47
496,959,2022-11-24,1969.3
497,990,2023-03-31,1423.43
498,841,2024-01-29,458.51
499,377,2022-12-13,1797.97
500,651,2023-11-17,1114.43
501,472,2022-08-30,1267.12
502,306,2024-04-18,458.27
503,265,2024-06-20,1273.56
504,554,2023-09-29,2331.18
505,409,2024-07-26,2732.52
506,654,2024-08-26,2107.23
507,831,2024-01-28,768.49
508,745,2022-06-05,274.08
509,434,2022-01-15,383.98
510,952,2023-05-08,1185.29
511,711,2022-05-08,1079.85
512,38,2024-01-01,789.68
513,419,2022-04-11,569.14
514,412,2024-08-20,421.93
515,858,2024-10-04,714.49
516,137,2024-06-10,2302.03
517,659,2023-02-25,2319.16
518,881,2024-04-12,304.17
519,882,2024-09-13,2696.47
520,919,2021-06-18,634.83
521,48,2023-10-30,1370.38
522,85,2023-11-15,570.1
523,696,2024-05-01,1461.78
524,923,2023-11-05,1963.9
525,811,2021-11-24,994.13
526,281,2023-07-30,881.79
527,717,2023-08-25,1328.99
528,179,2023-06-10,3409.63
529,69,2024-09-11,252.16
530,47,2023-09-20,4764.89
531,918,2024-03-02,1667.98
532,480,2024-09-04,130.91
533,12,2024-07-29,1296.09
534,71,2023-02-18,421.77
535,339,2024-09-08,214.8
536,985,2024-03-20,2396.25
537,862,2023-09-14,2247.44
538,659,2021-03-16,3834.08
539,309,2024-08-29,158.81
540,695,2023-05-16,226.98
541,928,2020-08-17,235.52
542,531,2022-10-18,780.9
543,703,2024-03-15,141.6
544,928,2022-03-22,1372.98
545,400,2022-11-30,413.52
546,88,2023-08-01,122.3
547,723,2024-05-17,248.12
548,571,2024-08-23,634.83
549,74,2022-08-07,3239.5
550,216,2024-05-13,917.31
551,442,2023-06-17,835.0
552,537,2023-12-18,1710.07
553,12,2024-10-05,3836.89
554,879,2023-07-03,1929.41
555,330,2022-11-24,1930.34
556,309,2024-09-20,3194.19
557,306,2024-09-23,243.76
558,94,2023-03-12,500.54
559,394,2024-07-07,648.89
560,685,2022-12-29,2350.6
561,504,2023-09-14,348.44
562,111,2023-12-15,151.07
563,936,2024-02-15,2623.24
564,190,2024-10-05,242.06
565,720,2023-06-14,1403.14
566,717,2022-11-03,117.25
567,670,2022-08-24,962.0
568,615,2024-09-12,102.39
569,768,2021-12-05,280.67
570,917,2024-02-01,4495.6
571,888,2021-11-07,188.85
572,158,2024-06-06,4169.72
573,70,2023-02-09,133.76
574,593,2024-10-09,550.38
575,271,2021-07-07,885.86
576,747,2023-03-22,647.79
577,923,2023-07-10,233.37
578,669,2021-02-16,2972.68
579,347,2024-06-19,650.51
580,766,2024-07-19,772.33
581,586,2024-04-17,3745.2
582,217,2021-01-18,1496.79
583,510,2022-05-24,526.51
584,119,2024-01-28,274.91
585,36,2022-03-27,288.83
586,75,2024-08-28,3608.17
587,219,2023-11-14,151.92
588,812,2023-08-25,522.59
589,468,2024-02-24,267.45
590,678,2024-01-17,3536.4
591,584,2023-12-04,1445.19
592,559,2023-05-03,2737.64
593,792,2023-05-15,937.17
594,823,2022-02-22,4057.73
595,945,2024-08-22,145.75
596,684,2023-10-29,3889.95
597,518,2024-02-07,1054.43
598,344,2020-09-12,2711.86
599,805,2024-01-22,746.15
600,706,2024-08-11,1210.44
601,244,2020-12-11,912.97
602,860,2024-08-19,1962.33
603,540,2023-09-05,628.28
604,719,2022-06-06,208.09
605,420,2021-12-12,1612.96
606,685,2024-07-09,1424.65
607,683,2024-02-24,1877.18
608,398,2023-04-09,251.82
609,605,2024-08-22,884.61
610,337,2023-09-07,686.75
611,657,2022-02-05,210.21
612,584,2024-09-29,107.2
613,449,2022-01-30,665.65
614,595,2024-10-09,1739.15
615,30,2024-07-28,794.29
616,6,2024-09-10,1839.47
617,991,2024-06-03,677.31
618,359,2022-06-24,305.77
619,858,2022-09-01,3636.95
620,241,2024-09-17,293.65
621,783,2024-09-16,2093.83
622,498,2023-06-06,3531.77
623,314,2024-02-14,758.26
624,566,2024-09-07,1563.53
625,541,2022-12-07,295.85
626,305,2023-05-03,824.19
627,705,2023-09-25,591.46
628,50,2024-04-09,3495.29
629,334,2023-08-17,2506.66
630,621,2024-07-18,499.82
631,401,2023-11-11,2403.72
632,851,2023-05-05,1502.93
633,559,2022-07-19,1477.45
634,619,2024-02-22,1696.41
635,848,2024-09-26,300.1
636,786,2024-01-24,2821.42
637,246,2024-07-28,1654.09
638,560,2024-07-16,1477.28
639,357,2024-09-01,1943.04
640,718,2020-01-20,1873.15
641,877,2022-03-25,2482.19
642,538,2024-02-01,2020.44
643,907,2024-09-09,322.65
644,308,2022-08-10,514.43
645,799,2021-10-02,269.26
646,10,2024-03-05,1100.82
647,307,2023-05-23,212.67
648,225,2024-05-27,3350.37
649,900,2024-09-01,3248.82
650,16,2023-08-31,380.45
651,975,2021-05-19,2304.27
652,192,2021-06-03,126.55
653,453,2023-08-01,125.98
654,211,2024-05-29,102.09
655,132,2023-10-26,2000.31
656,733,2023-10-06,664.98
657,502,2024-07-29,3204.77
658,853,2021-12-23,2230.74
659,948,2023-08-31,237.26
660,848,2022-04-29,749.51
661,76,2024-09-01,1164.99
662,329,2024-01-27,109.92
663,84,2024-07-18,2132.66
664,395,2024-08-21,1195.67
665,193,2024-02-16,584.57
666,12,2024-07-12,1210.52
667,775,2022-07-25,2068.42
668,79,2024-08-25,4612.72
669,655,2023-10-06,429.32
670,687,2022-06-14,2404.93
671,27,2022-11-28,174.91
672,287,2023-05-26,581.06
673,729,2020-08-04,3639.05
674,942,2023-12-09,354.72
675,750,2024-05-09,919.64
676,149,2023-03-08,1023.7
677,319,2024-02-03,560.97
678,287,2021-01-04,715.04
679,224,2024-10-10,1775.53
680,990,2024-09-10,1262.42
681,590,2024-05-20,427.96
682,798,2023-08-06,3383.52
683,235,2023-11-19,749.62
684,915,2023-11-23,1888.71
685,869,2024-07-13,4267.23
686,589,2022-04-03,2929.25
687,325,2023-07-31,695.94
688,705,2023-12-27,2257.58
689,229,2024-09-27,1049.18
690,741,2023-12-06,1296.32
691,681,2022-09-01,250.74
692,342,2024-04-26,1848.93
693,396,2022-03-29,490.75
694,678,2024-09-28,106.38
695,619,2024-08-23,1389.15
696,727,2023-12-13,1000.37
697,979,2024-07-22,1189.1
698,893,2024-05-01,774.51
699,67,2023-09-27,466.92
700,731,2023-02-18,591.55
701,286,2023-02-11,2345.94
702,982,2021-11-18,2769.1
703,311,2023-10-26,759.7
704,85,2021-02-13,2766.34
705,631,2024-04-04,112.87
706,662,2024-03-06,2620.45
707,327,2023-03-06,426.98
708,876,2023-11-27,3893.42
709,951,2024-03-17,3962.07
710,420,2023-01-19,404.49
711,8,2022-05-08,316.97
712,376,2024-08-13,328.13
713,722,2023-04-01,492.25
714,822,2023-03-05,3564.64
715,290,2024-05-22,2062.17
716,431,2023-01-04,2480.28
717,271,2024-08-02,2743.2
718,81,2022-01-25,728.67
719,198,2024-06-27,1876.3
720,719,2022-12-18,944.86
721,876,2024-09-21,142.85
722,281,2023-08-01,1120.04
723,9,2024-10-10,651.6
724,816,2024-09-18,2774.0
725,100,2024-07-30,160.08
726,613,2024-08-21,163.1
727,776,2024-03-27,1285.56
728,151,2023-11-04,1543.95
729,49,2024-01-20,821.08
730,751,2024-09-29,3052.8
731,490,2024-02-25,2587.92
732,764,2022-07-14,1195.94
733,767,2024-04-27,440.11
734,392,2023-12-21,105.49
735,963,2020-12-03,1493.43
736,540,2021-06-03,166.3
737,158,2023-03-24,3662.71
738,543,2022-01-26,147.0
739,55,2024-08-20,2295.43
740,953,2022-05-22,1394.08
741,250,2023-08-20,113.62
742,477,2022-05-18,1643.09
743,350,2023-08-22,327.05
744,535,2023-07-31,239.22
745,853,2023-11-07,289.82
746,253,2023-09-27,1513.53
747,930,2023-09-28,371.14
748,563,2024-04-29,2011.39
749,499,2024-09-23,179.49
750,748,2024-02-22,2697.81
751,816,2024-05-21,1026.95
752,600,2024-08-12,830.41
753,816,2022-08-01,1095.13
754,301,2023-04-18,719.61
755,940,2023-05-24,824.25
756,81,2024-04-08,2147.36
757,575,2021-08-24,149.4
758,756,2024-04-21,2008.42
759,740,2024-09-29,1555.29
760,699,2023-05-04,1831.97
761,562,2023-01-28,741.25
762,908,2023-07-28,205.18
763,502,2022-07-01,1512.76
764,943,2022-05-15,1624.94
765,119,2024-06-25,1216.67
766,232,2024-10-06,1384.85
767,479,2022-03-27,1510.88
768,834,2023-09-19,2463.46
769,756,2022-03-31,277.17
770,717,2023-06-12,179.09
771,432,2024-05-04,3699.89
772,58,2023-04-11,130.31
773,45,2023-06-22,2851.32
774,577,2023-05-15,626.81
775,453,2023-10-01,1261.53
776,333,2023-06-10,2369.3
777,69,2021-11-14,1412.42
778,447,2024-04-12,2532.09
779,346,2024-07-27,2405.75
780,640,2023-12-22,1907.89
781,934,2023-06-17,2474.64
782,556,2023-09-09,1836.9
783,82,2022-09-18,560.75
784,272,2021-10-14,3327.41
785,711,2024-08-16,615.91
786,820,2023-08-20,406.21
787,728,2024-08-03,298.07
788,507,2024-03-16,2125.5
789,468,2024-09-20,4501.39
790,189,2022-04-24,887.34
791,383,2022-11-06,936.73
792,987,2022-12-31,271.29
793,778,2021-08-19,2865.04
794,766,2024-05-17,156.44
795,920,2024-08-04,900.08
796,57,2024-09-12,3711.93
797,728,2023-06-16,1131.71
798,370,2023-10-09,1453.28
799,185,2024-05-17,2330.8
800,90,2022-03-03,853.59
801,616,2023-06-27,1011.29
802,986,2024-08-28,526.87
803,483,2022-10-18,146.94
804,510,2024-09-21,484.88
805,166,2024-08-13,793.57
806,603,2024-02-17,606.52
807,524,2021-03-29,1436.57
808,957,2020-05-10,477.51
809,624,2023-09-05,990.51
810,431,2023-09-21,228.72
811,486,2023-02-01,568.25
812,601,2024-06-03,1398.52
813,676,2022-04-07,777.56
814,110,2024-09-17,423.57
815,499,2024-03-31,707.38
816,588,2021-11-24,3866.85
817,281,2023-12-25,2249.04
818,718,2024-01-01,4694.09
819,377,2023-07-27,2369.4
820,499,2024-08-29,139.02
821,515,2023-06-11,1848.52
822,91,2024-06-24,325.56
823,280,2023-02-17,4176.33
824,339,2024-02-22,1085.09
825,100,2024-08-09,321.56
826,40,2024-01-03,471.79
827,961,2024-03-29,2317.52
828,553,2024-03-19,284.96
829,384,2024-01-02,106.37
830,677,2021-06-30,164.49
831,101,2024-10-06,2434.18
832,303,2021-01-23,323.76
833,188,2024-02-29,982.73
834,73,2024-09-26,749.11
835,240,2024-07-08,2376.7
836,967,2024-05-27,2201.85
837,865,2023-06-15,1480.96
838,768,2021-01-29,1110.56
839,170,2024-08-03,786.4
840,82,2022-03-05,893.21
841,585,2023-07-28,2016.74
842,376,2022-08-03,917.48
843,203,2023-08-31,540.97
844,856,2022-07-12,935.51
845,201,2020-12-30,154.59
846,286,2023-11-13,3294.5
847,268,2024-05-05,3631.51
848,492,2022-05-21,1147.33
849,697,2024-01-04,175.8
850,496,2024-08-16,834.91
851,805,2024-06-14,601.06
852,105,2023-10-04,258.68
853,908,2023-04-08,3034.92
854,261,2021-12-23,252.3
855,645,2021-12-02,2831.95
856,859,2022-03-20,671.87
857,872,2023-04-13,1068.45
858,81,2024-05-18,422.33
859,523,2023-11-18,1955.65
860,473,2022-01-14,2083.13
861,351,2024-07-06,3854.76
862,429,2024-01-09,2032.81
863,953,2023-12-03,1422.55
864,117,2024-09-14,1179.54
865,758,2024-09-05,492.39
866,884,2022-08-30,1148.72
867,383,2024-09-11,341.54
868,41,2022-04-03,1457.29
869,363,2024-03-29,525.55
870,799,2024-01-03,761.38
871,705,2023-11-19,1267.85
872,446,2024-06-27,4116.14
873,166,2021-08-15,1515.0
874,328,2024-07-04,597.65
875,120,2024-05-03,1718.81
876,862,2024-10-10,679.21
877,757,2020-09-13,143.4
878,432,2023-08-03,569.16
879,543,2022-05-23,2438.19
880,548,2023-07-30,3127.24
881,255,2024-06-10,960.4
882,948,2023-07-02,488.3
883,60,2024-09-21,3268.3
884,32,2022-12-11,894.21
885,870,2024-07-04,3451.63
886,320,2024-09-13,1202.06
887,876,2020-11-23,2650.62
888,998,2022-12-20,897.69
889,115,2022-04-15,1569.77
890,249,2024-10-01,2285.33
891,240,2024-05-23,1127.39
892,787,2024-09-30,2572.3
893,376,2023-09-08,1315.16
894,942,2023-11-15,213.3
895,330,2022-07-21,1268.98
896,463,2021-07-30,3451.53
897,433,2021-09-22,1073.6
898,209,2022-01-03,653.47
899,987,2023-11-09,223.66
